id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_order_admin,access.maintenance.order.admin,model_maintenance_order,group_mtto_admin,1,1,1,1
access_maintenance_order_supervisor,access.maintenance.order.supervisor,model_maintenance_order,group_mtto_supervisor,1,1,1,0
access_maintenance_order_maintenance,access.maintenance.order.maintenance,model_maintenance_order,group_mtto_maintenance,1,1,1,0
access_maintenance_order_sales,access.maintenance.order.sales,model_maintenance_order,group_mtto_sales,1,0,0,0

access_maintenance_order_part_line_admin,access.maintenance.order.part.line.admin,model_maintenance_order_part_line,group_mtto_admin,1,1,1,1
access_maintenance_order_part_line_supervisor,access.maintenance.order.part.line.supervisor,model_maintenance_order_part_line,group_mtto_supervisor,1,1,1,0
access_maintenance_order_part_line_maintenance,access.maintenance.order.part.line.maintenance,model_maintenance_order_part_line,group_mtto_maintenance,1,1,1,0
access_maintenance_order_part_line_sales,access.maintenance.order.part.line.sales,model_maintenance_order_part_line,group_mtto_sales,1,1,1,0

access_maintenance_diagnosis_admin,access.maintenance.diagnosis.admin,model_maintenance_diagnosis,group_mtto_admin,1,1,1,1
access_maintenance_diagnosis_supervisor,access.maintenance.diagnosis.supervisor,model_maintenance_diagnosis,group_mtto_supervisor,1,1,1,0
access_maintenance_diagnosis_maintenance,access.maintenance.diagnosis.maintenance,model_maintenance_diagnosis,group_mtto_maintenance,1,1,1,0
access_maintenance_diagnosis_sales,access.maintenance.diagnosis.sales,model_maintenance_diagnosis,group_mtto_sales,1,0,0,0

access_diagnosis_followup_admin,access.diagnosis.followup.admin,model_diagnosis_followup,group_mtto_admin,1,1,1,1
access_diagnosis_followup_supervisor,access.diagnosis.followup.supervisor,model_diagnosis_followup,group_mtto_supervisor,1,1,1,0
access_diagnosis_followup_maintenance,access.diagnosis.followup.maintenance,model_diagnosis_followup,group_mtto_maintenance,1,1,1,0
access_diagnosis_followup_sales,access.diagnosis.followup.sales,model_diagnosis_followup,group_mtto_sales,1,0,0,0

access_maintenance_vehicle_admin,access.maintenance.vehicle.admin,model_maintenance_vehicle,group_mtto_admin,1,1,1,1
access_maintenance_vehicle_supervisor,access.maintenance.vehicle.supervisor,model_maintenance_vehicle,group_mtto_supervisor,1,1,1,0
access_maintenance_vehicle_maintenance,access.maintenance.vehicle.maintenance,model_maintenance_vehicle,group_mtto_maintenance,1,1,1,0
access_maintenance_vehicle_sales,access.maintenance.vehicle.sales,model_maintenance_vehicle,group_mtto_sales,1,0,0,0
